Number,Name,Type1,Type2,IsActiveAtNight,Kindling,Watering,Planting,Electric,Handiwork,Gathering,Lumbering,Mining,Medicine,Cooling,Transporting,Farming,Food,BreedPWR,HP,Melee,Shot,Defence,Price,Stamina,Walking,Running,Mounted,Transport,CaptureMulti,MaleRate
1,Lamball,Normal,,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1470,70,70,70,70,1000,100,40,400,,160,1.5,50
2,Cattiva,Normal,,0,0,0,0,0,1,1,0,1,0,0,1,0,2,1460,70,70,70,70,1000,100,60,400,,160,1.5,50
3,Chikipi,Normal,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1500,60,70,60,60,1000,100,50,375,,,1.5,50
4,Lifmunk,Leaf,,0,0,0,1,0,1,1,1,0,1,0,0,0,1,1430,75,70,70,70,1010,100,40,400,,,0.9,50
5,Foxparks,Fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1400,65,70,75,70,1040,100,80,400,,,1.1,50
6,Fuack,Water,,0,0,1,0,0,1,0,0,0,0,0,1,0,2,1330,60,80,80,60,1120,100,105,300,,202,1.1,50
7,Sparkit,Electricity,,0,0,0,0,1,1,0,0,0,0,0,1,0,2,1410,60,60,75,70,1030,100,80,350,,270,1.1,50
8,Tanzee,Leaf,,0,0,0,1,0,1,1,1,0,0,0,1,0,2,1250,80,100,70,70,1280,100,48,300,,174,1.1,50
9,Rooby,Fire,,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1155,75,100,70,75,2950,100,100,400,,,1.1,50
10,Pengullet,Water,Ice,0,0,1,0,0,1,0,0,0,0,1,1,0,2,1350,70,70,75,70,1080,100,60,500,,265,0.9,50
11,Penking,Water,Ice,0,0,2,0,0,2,0,0,2,0,2,2,0,8,520,95,70,95,95,5410,100,110,450,,280,1,50
12,Jolthog,Electricity,,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1370,70,70,75,70,1060,100,60,400,,,1.2,50
12B,Jolthog Cryst,Ice,,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1360,70,70,75,80,1070,100,60,400,,,1,50
13,Gumoss,Leaf,Earth,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1240,70,100,70,70,1310,100,50,300,,,1.3,50
13B,Gumoss (Special),Leaf,Earth,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1240,70,100,70,70,1310,100,50,300,,,1.3,50
14,Vixy,Normal,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1450,70,70,70,70,1000,100,60,350,,,1.3,50
15,Hoocrates,Dark,,1,0,0,0,0,0,1,0,0,0,0,0,0,3,1390,70,70,70,80,1050,100,70,380,,,1,50
16,Teafant,Water,,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1490,70,70,60,70,1000,100,60,300,,,1.3,50
17,Depresso,Dark,,1,0,0,0,0,1,0,0,1,0,0,1,0,2,1380,70,70,70,70,1050,100,10,300,,100,1,50
18,Cremis,Normal,,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1455,70,100,70,75,1420,100,40,300,,,1.3,50
19,Daedream,Dark,,1,0,0,0,0,1,1,0,0,0,0,1,0,3,1230,70,100,75,60,1330,100,140,300,,220,1,50
20,Rushoar,Earth,,0,0,0,0,0,0,0,0,1,0,0,0,0,3,1130,80,100,70,70,1680,100,150,450,700,,1,50
21,Nox,Dark,,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1180,75,70,85,70,1480,100,60,300,,,1,50
22,Fuddler,Earth,,0,0,0,0,0,1,0,0,1,0,0,1,0,2,1220,65,100,80,50,1360,100,60,300,,240,1,50
23,Killamari,Dark,,1,0,0,0,0,0,1,0,0,0,0,2,0,3,1290,60,100,60,70,1200,100,120,400,,260,1,50
24,Mau,Dark,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1480,70,70,60,70,1000,100,105,475,,,1,50
24B,Mau Cryst,Ice,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1440,70,70,65,70,1010,100,105,475,,,1,50
25,Celaray,Water,,0,0,1,0,0,0,0,0,0,0,0,1,0,3,870,80,100,70,80,2860,100,150,550,,350,1.1,50
26,Direhowl,Normal,,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1060,80,110,90,75,1920,70,180,800,1050,,1,50
27,Tocotoco,Normal,,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1340,60,80,75,70,1090,100,60,300,,,1,50
28,Flopie,Leaf,,0,0,0,1,0,1,1,0,0,1,0,1,0,3,1280,75,100,65,70,1220,100,100,400,,250,1,50
29,Mozzarina,Normal,,0,0,0,0,0,0,0,0,0,0,0,0,1,3,910,90,100,50,80,2620,100,55,580,,,1,20
30,Bristla,Leaf,,0,0,0,1,0,1,1,0,0,2,0,1,0,5,1320,80,80,80,80,1140,100,100,400,,250,1,50
31,Gobfin,Water,,0,0,2,0,0,1,0,0,0,0,0,1,0,3,1090,90,90,90,75,1840,100,80,400,,120,1,50
